Short-term,long-term
0.8699351848927345,0.7976338290726482
0.874672195911028,0.791574752174357
0.8424774699870033,0.7617683380278757
0.8821344034044237,0.7993230373604009
0.8544335963591903,0.7641382035958699
0.890362550203754,0.8079274813361
0.8426247344863639,0.7568564737747675
0.8436312158466017,0.7183555162100083
0.8116682969308229,0.7258128144459081
0.8789730630285738,0.7911607752130467
0.8851894655354944,0.776072605785881
0.8675454473813756,0.7738938686706494
0.8599495431270933,0.8230668560793898
0.7908898222735372,0.7425180597375542
0.8734713253655041,0.7940785515386007
0.8521536747750197,0.7988544384632996
0.8235913655280812,0.7751510008437648
0.872126385448731,0.8002083335483463
0.8592002820288833,0.7761192606773606
0.8613647723853854,0.8055057801756077
0.852336701205627,0.7698062564468979
0.8967937422620657,0.787665813010955
0.8632199312925513,0.7719431375651676
0.8647481921143698,0.7812042053148421
0.8661351301221798,0.7700264136148712
0.8734922947601095,0.7931443198104594
0.8456731788963754,0.7859192108773739
0.9034725271836613,0.7928190828745018
0.8554394557733027,0.7852580234001076
0.8691093356973669,0.7824795992146275
0.7900265885909469,0.7007749737940797
0.8629211056362561,0.7718973510713001
0.8490820446398831,0.8048468111188573
0.8388623329172347,0.7837323869566462
0.8338083340676223,0.8287557985270831
0.8622709823670935,0.7467154422226894
0.849753973359059,0.756020360245473
0.8355455454756393,0.7658743269062958
0.8431339513671561,0.7891635067834104
0.8405619718352647,0.7770364420109331
0.8808592417184915,0.7823540529047044
0.896360272264302,0.8083818168802578
0.8808240904332426,0.7849538658917804
0.7830066563650165,0.7142153214304777
0.8104215326363465,0.7890232674996756
0.8377024444259769,0.7595077906518732
0.8124424148742431,0.745898791449541
0.8550094539585233,0.7548357815388181
0.8144950997603839,0.7660325058463081
0.8789936295809492,0.7858755693836422
0.8660790666209934,0.7737383073740397
0.8756111382080354,0.8096384426504495
0.8516960425160403,0.7816424386906182
0.8418848423717104,0.7808435502092365
0.8406726156247168,0.6801424607134026
0.8274307513653939,0.7410264046945635
0.8380834082405296,0.7876472979398798
0.8718603371577192,0.791284007344724
0.8724609284587992,0.8225665207179278
0.8797020575244497,0.8163938086138893
0.8313071535330577,0.7476983487240847
0.8649426365792336,0.8072157708148638
0.8344883156893127,0.7970605237102617
0.861200748123136,0.8127487737821399
0.8657726956138398,0.7947414001498622
0.8702634795581736,0.779024909933427
0.8481716829683631,0.7804135470475961
0.8595227243606502,0.7884407131941075
0.8699581417373665,0.7778936190542969
0.8705592945268039,0.7467802617663284
0.8601757367429886,0.7860998503170071
0.8823364978613738,0.82415581016353
0.8298151651170831,0.791558727517697
0.861729606975408,0.7729742874844581
0.8319400174025442,0.7473944708193505
0.8468078503427661,0.786187221162139
0.8896844525776576,0.8094315994817121
0.8712543483914925,0.7656899215483961
0.8699117705905695,0.749232700509908
0.8869803916033915,0.8101061096680152
0.8438662000971228,0.7901595638931518
0.8880243963679579,0.7963923592679215
0.8831527859334236,0.8028571959810352
0.8403618947951296,0.8040956044863489
0.8590330105277141,0.7516712808427205
0.8341517656873526,0.7693231507364305
0.8686251389560242,0.7677601987986665
0.8448419785138319,0.7774163014732456
0.811717668675307,0.7524503969183766
0.842892471043709,0.7663290620607975
0.8404297075119853,0.7595287648975864
0.8404384954647831,0.7765954729219474
0.8400638946819342,0.7658610578841865
0.8616424187902118,0.7947875144294104
0.8329836459040901,0.7719855436508818
0.8685267968132626,0.7942937413581419
0.8465976607015222,0.7821675336649498
0.8704339182659551,0.7540268712181749
0.7920774140886928,0.7122937316894019
0.8690602853942393,0.7654688020650243
0.8858793074203374,0.7985523032045817
0.8734872017745456,0.7909246448480753
0.8536287187166925,0.7761068872854056
0.8505198397577368,0.8290095772998527
0.8947315153374209,0.8186503536463071
0.8742784175692307,0.791723334820705
0.8510949295665087,0.7781546817890307
0.8752441332645763,0.7872076564718912
0.8387145376516205,0.778113506730391
0.8658617812055813,0.7816571958301296
0.8789518921174062,0.714044686077058
0.8617364997058568,0.7888717319168581
0.8327748153482257,0.7752762750598461
0.8206559806121939,0.6975793220150573
0.8340542704788246,0.7726434976144295
0.8588501994003301,0.7651351640895537
0.8547755340021526,0.7971700190649157
0.8820226448911896,0.7936156280982485
0.8571265118985218,0.7574990426560224
0.8619841192640735,0.749464455234049
0.8158674681026667,0.7250916205469575
0.9077415090833055,0.8063819996913072
0.8753527906460161,0.7942427939005052
0.8621356136164287,0.7806586918199844
0.8428266678436492,0.7621365972207612
0.8414101237960293,0.7578861998628655
0.8803150029696876,0.784709368523568
0.859932798988776,0.7894646048356264
0.8897812750585712,0.812827794616106
0.8829376725138534,0.8203091697861205
0.8651672116401699,0.7960485043272989
0.8017316735416985,0.7675817206200628
0.8444209578079943,0.7890576557112903
0.8699775446648957,0.7832199634095405
0.8260787457735833,0.7746739407628264
0.857161137210346,0.8219196187059596
0.8689596941994212,0.7904537865253809
0.8844971094105558,0.8105017839838009
0.867251984081514,0.7621261358895032
0.8461254657781945,0.7425243059629113
0.8522444016137529,0.7826182288586894
0.8255131091894098,0.7006717968092593
0.8879235886162569,0.813977210921965
0.8358941138475805,0.7637800418667136
0.88989365071154,0.7956401609226538
0.868210919273799,0.7919381626458248
0.7955659820744891,0.6914675942957486
0.8482150836129144,0.8005532965538156
0.8643314717107557,0.7490943078544294
0.8506226051279013,0.7714063472884057
0.8798112607539175,0.8200693827066081
0.8498410266214832,0.7687402012981933
0.8880147505421644,0.8011723113104731
0.8887098278725997,0.799633659330009
0.8739414335149855,0.7705485220413253
0.8725945282470152,0.7743385799433166
0.8735232773774726,0.7954334825826774
0.8616857375425976,0.7222576764042669
0.8218041615603162,0.7891046118300936
0.8744564030404346,0.8218365049995858
0.823903081568124,0.7686844559533594
0.8653274875877841,0.7906149523965857
0.8922555347629684,0.8066856967429312
0.8920007006599684,0.8119741361583069
0.8767199132907866,0.8038050015293476
0.8573119718298525,0.7834383481142081
0.8280631401623546,0.8048977784522235
0.8676752108056376,0.7778604623265981
0.863419201882964,0.7923976219562986
0.8498329572250325,0.7726593266722789
0.8545706489649777,0.7446993599533923
0.865517352194323,0.778348642333463
0.8345870578811709,0.7679737606472159
0.8769059576431911,0.802017751043659
0.847432892791321,0.7562474328583411
0.8829814587342993,0.7962464578079401
0.8979280838890796,0.8030585371785995
0.8569227435457972,0.7291054862911585
0.8309437458556115,0.757156734654459
0.8808771772358502,0.787166220878117
0.8270140754690504,0.7542189575586997
0.8768365175863899,0.7805618438762838
0.8577793107435284,0.7735245008864413
0.8456872257248906,0.8191800673941411
0.8339496309283727,0.7631208853411534
0.8658171555020383,0.7779564134661024
0.8878373856328353,0.8004238059980241
0.8871282278339755,0.7897874986474119
0.8659593594544167,0.7908311873980084
0.8202745901654276,0.7205764838182956
0.868748775838167,0.7958172796415536
0.8799637460872078,0.7926791952981737
0.7831353572650144,0.7435673070162074
0.8275562406533101,0.7025323497635445
0.8563792147961049,0.7857411151085306
0.8709377337360523,0.7772789163214384
0.8314031353566741,0.7517378407407053
0.8215049734506203,0.7803246721268379
0.8733305177491765,0.7778360336908979
0.8665062791727127,0.782609485394641
0.83947757626584,0.7592749711453739
0.8741341732051319,0.7789414331912262
0.8464056183540595,0.7712179215433485
0.8730733672195095,0.7934645546229906
0.8639187206550799,0.7910183123151359
0.8799260791999214,0.8181167601703052
0.8900331699645052,0.7869325724627277
0.7897079889946359,0.7036855926696914
0.8864645699234496,0.8039726904470503
0.8652937879269598,0.7967495820536161
0.8158735404736369,0.755592466100698
0.8084596039517157,0.6773870668684004
0.8768653093691006,0.7808987538647659
0.8888422524582974,0.8044132035838567
0.8864478499277826,0.8042966246129887
0.8771953577362882,0.7743707574094463
0.8967155884590807,0.8020773317940828
0.8454597285391202,0.7641964390244118
0.8524452857813292,0.773310055567713
0.8851659439210231,0.8014812327999322
0.8901567599112429,0.8116036173213493
0.8272307338016944,0.7573041759753044
0.8974521066113761,0.764739256433503
0.8896408971615299,0.7892039089215783
0.8921953599556005,0.7860762678289132
0.8603845009766358,0.7878745629993333
0.8584739250564868,0.7740744974982535
0.8823766644108678,0.7928576240452474
0.8813576309515406,0.7822296556666277
0.8766517420983889,0.805417077921685
0.8828740972897848,0.8002188578572569
0.8171661405516998,0.7636947340289003
0.8888580251646826,0.790109363720638
0.860695913760594,0.7985633014408683
0.8484347685206906,0.8026883660588814
0.887664152105752,0.7748362356722438
0.8757516281839856,0.7846622717442499
0.8640428593177373,0.7491136370274459
0.7925933428134184,0.788621470000691
0.8801690970019754,0.7526755835565406
0.8705672638830503,0.8002079311660567
0.8421475973013403,0.7607682119738984
0.8941239054733685,0.7958555196262985
0.8834334849599527,0.7752628826614743
0.875116867405835,0.7977320577104283
0.8707374497166597,0.7970227838380974
0.8633442446709142,0.7907261803905378
0.9005161252866414,0.8128051258975573
0.8832362150814532,0.8092740685224822
0.8862269722948622,0.7965397411757801
0.8810473923295602,0.8054443210556049
0.887685044304635,0.8147492966114004
0.8833507616027988,0.7718143240634987
0.8604664645891633,0.773819945114404
0.8584812132777533,0.7958238266521892
0.8945493948529957,0.7959067793098111
0.8593742574312775,0.7843282495666293
0.8884748327954265,0.8004361500520175
0.8275621828201973,0.7759510145029582
0.8834318699953225,0.771824529207194
0.8747970374549514,0.7716012497865414
0.8488015693254178,0.7634399310920418
0.8462986856154936,0.7829480831680613
0.8709057577532826,0.8192050878833825
0.8686147005353679,0.7938025707911049
0.8646295545967735,0.7613958894552401
0.8443291906858924,0.7756043677834056
0.8926990052004434,0.7857730930211652
0.8714458215587766,0.7962382534358966
0.8674219096398658,0.7919654833710108
0.7938093909278945,0.7250258281578077
0.8540734467745633,0.7717120880255048
0.8857984514961552,0.7856776592430778
0.8951764269386246,0.7862127429799527
0.852784301507726,0.7721293536228789
0.8825309567982876,0.7969077889878946
0.835563270746464,0.7893621485817094
0.8190027917307766,0.7517884094313428
0.8942455562112163,0.8133314220801796
0.8835347464313978,0.7833144228334111
0.8906150868243026,0.7895006092858431
0.8957334532711787,0.791305705180855
0.8882510894265019,0.7912011672487481
0.8593789928013651,0.7827296233665242
0.8588360239880745,0.7673803218488808
0.8918337748313802,0.7758069630850917
0.8909411743598689,0.7946686671605593
0.848573372306727,0.7941104138752964
0.8752549708171237,0.7936764967815092
0.8829259581803355,0.7774516510226155
0.8506055914845725,0.7880064871792145
0.8927109479127834,0.8071886399287491
0.8650987142719326,0.7790993228457472
0.8953803229464992,0.8030190034609432
0.8421665482542141,0.784950354884117
0.8356770730955505,0.7085580803633668
0.854617018192244,0.7974626275901918
0.8625723725148613,0.805601313860493
0.8999349663900337,0.8022841394469378
0.8803502547703485,0.8043361191624072
0.8604844397760132,0.7675401927272156
0.8838112037901751,0.7993704778276525
0.8610260281846153,0.7698899583759156
0.8875395061417491,0.8150508977582431
0.8799580664393039,0.7953058303569397
0.8848987280694837,0.8023635635069494
0.8841090684881283,0.7717223203199453
0.8598846524246474,0.7879894100368848
0.8454277514184714,0.7746617784839201
0.8669568065126061,0.7919943599845879
0.8629488091557544,0.7807934889341407
0.8427357133687114,0.77865891990494
0.9002926822373216,0.803135843056849
0.8941165455478851,0.7915979200790706
0.8215417318066978,0.7436410009168247
0.8786047129011991,0.7804887882827253
0.8724288385691945,0.8213988553401647
0.8923648427861257,0.8149622025746595
0.8315250846975151,0.7492574959456616
0.8795954906007362,0.766573548396424
0.8660122285725587,0.7455382497803729
0.8335124274475769,0.7838157805478977
0.8968530698923027,0.809313924280745
0.8634236778302109,0.7717841625589029
0.8260453319235825,0.7741753049238776
0.7841817368988985,0.7200162319660616
0.8836253551589044,0.7983846092989487
0.8581601922601056,0.8001940616550972
0.8853387818587991,0.7982918901579955
0.8435982288265655,0.7935518091014311
0.8471380100449664,0.7766522322670161
0.8817553967250706,0.8014542025122932
0.8259066797517163,0.7641874438539424
0.8904204901037593,0.8131291539900128
0.8445561922884832,0.7736810987864942
0.8431144361742319,0.7834209349314135
0.8602201017567939,0.8102558349685136
0.8716927112448261,0.7579252649461883
0.8783006141839137,0.7738055769640951
0.8512052652131994,0.749222357677041
0.890158801464027,0.815711667347124
0.8155964516880458,0.7669611815838544
0.8824895763039544,0.7906060474997776
0.8873340825147185,0.7870541583642986
0.8117010845433281,0.7440264200019312
0.8577928989377315,0.7849837433034116
0.8268973370595153,0.7548084549176198
0.8664136519369039,0.7467689477453826
0.8125032199999784,0.7705966565646969
0.8651214217155255,0.7980524873851228
0.8733494878369047,0.8004074002050712
0.8721246116429443,0.7758006999641236
0.8581203903856401,0.7761692855801037
0.9011074613061238,0.8061154128922448
0.8875356595564432,0.8051044215091968
0.8803272329596328,0.8060650654930622
0.8401272985317795,0.7573063833913438
0.8654542124245345,0.7772689365812048
0.8763648416252042,0.7755709957975706
0.8458396352296627,0.7659119490273107
0.8843180058485793,0.8038996543431144
0.8459267522030637,0.7853143544097438
0.8492852984465897,0.812910872735251
0.8923342321822408,0.8038522654124274
0.8071756504540601,0.7508869038741657
0.8734670004117201,0.78759755168798
0.8825558739423982,0.7622029542411325
0.8247038198609623,0.7510422178330924
0.8350982955765566,0.7576166419338151
0.8711387218565427,0.7835604135122793
0.831807962198598,0.76258846168339
0.8574005959552004,0.7751110999982989
0.8571360961547084,0.7519035501046986
0.881873414738144,0.7853886406981014
0.8241001045103421,0.7732609135106403
0.8679690475413059,0.8362827926099121
0.89127425421199,0.8070526958105895
0.8461649248439849,0.751219491228773
0.8509661861559148,0.7582597280340357
0.7818059456242579,0.6895164352397857
0.8930276279638674,0.7731141671964823
0.8635968661956012,0.8239698734266416
0.8280327425765742,0.7469110780541348
0.8798102885568748,0.7444859353559509
0.8518954262823795,0.7391743186037396
0.8885188473287742,0.7947167195625862
0.8715025848720682,0.7674491845211483
0.8531980336715149,0.7656297277013631
0.8608343614107373,0.7642817988496545
0.875467104320664,0.7783182509300782
0.8833581640528315,0.8003813631723943
0.855619966625238,0.7792797222904256
0.8179884245524127,0.7184162308721262
0.8737084212610109,0.7921634474796299
0.8896126466720996,0.8088388895534134
0.8263540115595424,0.7770192241136508
0.8676535250872783,0.7914895014440839
0.8321922335685539,0.7182423197112547
0.8462301804566886,0.8021363054409516
0.8789965005036465,0.7855177657529998
0.8428996925500075,0.7679105429048897
0.82441314594352,0.7350981934064306
0.8326749087265053,0.7406607588191617
0.8686553269894237,0.7943412923749956
0.8695264938686974,0.7878833240784957
0.8253639495241313,0.7678208263486784
0.8799567490202571,0.8049780194149307
0.8446687579792361,0.7611015551739686
0.876760230479286,0.7904644812784429
0.8560669388180864,0.7854361404086989
0.8785278323767295,0.7954688878328144
0.8982342792380705,0.788831923987266
0.8844468736944748,0.788487123617785
0.8679962754103778,0.7841947734246534
0.822233632464958,0.7472845578332133
0.8567886336423909,0.7757234715419947
0.8202775360074857,0.7649990060333146
0.8425620792118463,0.7617089466390381
0.8131098477390077,0.6138020843854385
0.8606695310306327,0.7541321944279772
0.8853357908967857,0.8081276844209317
0.8385861498330517,0.7783021847735536
0.8643028336900814,0.8048744577388918
0.8315004319420803,0.7380270920657284
0.8876785521406686,0.7866364163517829
0.8826742841115366,0.7785650001534797
0.8692985655689541,0.8001352738479933
0.8219889974226899,0.779909140693262
0.850237664862171,0.7488123292008189
0.8053453033632497,0.7343567101950265
0.8482722467961569,0.7517866182197315
0.8765390627921713,0.7897748299602344
0.866238104751635,0.7863841706916358
0.8572584927511853,0.7894418306105357
0.870054081902015,0.6631410074339992
0.8429286381646878,0.7761585464866975
0.852775756589866,0.7695201518929812
0.8725288386623168,0.8016723449932023
0.8800316924302373,0.8245051945440064
0.8712054459228443,0.7780336146429906
0.8770238962867618,0.7890605956882644
0.9002043578185452,0.7868270344449152
0.8637754589044413,0.7671974735482705
0.832507374591103,0.7514526076808219
0.8550723219558647,0.7682788142123231
0.8580284701675909,0.7599628181515414
0.8685082867571561,0.8003001408264732
0.8717249342254907,0.7726068926347709
0.8513569757660583,0.7665382389574604
0.8704833432750506,0.8187094368849829
0.8525342217055378,0.8007842586206058
0.8111760406704744,0.7175047140332619
0.8828969565028839,0.8041004373374273
0.868447181060064,0.7879757319470724
0.8664573598839621,0.7607776139777739
0.8924206389110603,0.7968378567680044
0.852523046978467,0.7728660703473398
0.8585762662835288,0.8005678304032858
0.8120413208034086,0.7713175541367893
0.8840060364912291,0.7641630288145262
0.8560339270177972,0.7841411756516508
0.86800170173618,0.8041188014007429
0.8032657605660993,0.7314270168348629
0.8798833188299247,0.7775338567969531
0.843110453426375,0.7800454924838318
0.8522151772752417,0.7928181594600724
0.8039492470030993,0.7784011692453651
0.8770912013775396,0.8105959974047193
0.8324970308369769,0.7632822338975068
0.8589524358565322,0.7707046823570181
0.8747803588413251,0.7848812361656462
0.8611820502219785,0.7976784140928334
0.8039784824590069,0.7744012415458452
0.819299220763608,0.7556121713045263
0.8680044464661385,0.7392775849155458
0.8420969236927224,0.7775268665291961
0.8607405805645116,0.7758363868061422
0.8942209307531805,0.8460089855240346
0.8335448601576341,0.78816219326447
0.8925291271398091,0.7760676015142646
0.8730156553650782,0.7880483716585787
0.8394057949742317,0.7442861837247295
0.893825008601567,0.8066559628343161
0.8761926698191779,0.7967929003222365
0.8735336848665458,0.7663883614377894
0.835302106913029,0.7650306869534196
0.86585988950765,0.7752960484545638
0.8212056585497468,0.7438910192050626
0.8888524828832531,0.7902816536360681
0.8442501256930264,0.7288306548851676
0.8338154653874141,0.7623795852474387
0.8931876585502421,0.8039737974995644
0.8890219833536095,0.7406353470767986
0.8669687060090752,0.7888127252071847
0.8932807370519699,0.8027567600407399
0.8616504084301476,0.7760232219308855
0.8564451191065058,0.757469156577116
0.8232482870191165,0.67487199036934
0.8449656030585693,0.773788765693063
0.8193039278553802,0.6868983629590218
0.8331931021855549,0.7410503972513809
0.8753744155799802,0.8037191801889598
0.825714250211402,0.6941989671566188
0.8316247957988695,0.7736848441801553
0.875616091939596,0.7911357299926949
0.8683202125694016,0.8018678171758156
0.848906175673463,0.7735813081427649
0.8227574172459052,0.694342865478317
0.8739754879489652,0.8150880063119185
0.8204083073446711,0.7872443980189172
0.8807173045357319,0.7813304856083916
0.8865435779682653,0.8025359022906444
0.8722437907020463,0.8100294578118146
0.8417712724529849,0.7752849540258392
0.8971778441015115,0.7671976024358487
0.8905758203365968,0.7809147826348514
0.8927582868897491,0.8116179583855677
0.886636418976025,0.7795843186956289
0.8831027023594655,0.7994375973496146
0.8058940910726048,0.7125346665594068
0.7606933315144192,0.7497047116372362
0.8808589960642818,0.8087206590435304
0.8549665324008191,0.7853190273803776
0.8992431340743514,0.7952745020360094
0.865389079340624,0.7832439888087978
0.8578118088184676,0.7696097193374627
0.8949993071255535,0.8017233123346387
0.855336308344541,0.7811523087269667
0.8617538990959277,0.7801589378717009
0.8633936424375489,0.791491516059922
0.8773277365152372,0.8052494454860842
0.9019450181120321,0.8034388435873201
0.8743726991726327,0.7729622805016259
0.8901097155633595,0.7510465990930294
0.8749470355391673,0.7996935323959264
0.8620714936548562,0.8072249036244165
0.8982469906597847,0.8293208971192938
0.8885599051336024,0.8056709137055906
0.8920948737609278,0.7979818369198101
0.8478558882790197,0.7991946771761346
0.888856990021486,0.7904283958172809
0.8637398188098534,0.7581508336213084
0.8973469794257988,0.7922700003982182
0.8828862677649704,0.7956788217512344
0.8729745340549837,0.7899397472981733
0.8944984551758155,0.7930272276081048
0.7926906814184139,0.7332128761283112
0.865973287943821,0.7729180357470097
0.7972484522498103,0.7521563183587489
0.8958191431974412,0.8246028464674393
0.8794827241384358,0.7977460459648252
0.8621668018916233,0.7733278887605525
0.8604891990937381,0.7805370930343511
0.8593875347985188,0.7843012859102627
0.8694907978360631,0.6860700680892788
0.8449789159348999,0.7519758024668133
0.8682753702004599,0.8010454978204832
0.8972079470380934,0.8152795067225199
0.8416930208025695,0.7617323377133886
0.8646243558001463,0.7765853001820717
0.8832335603972358,0.8249908910227604
0.8696706884696765,0.778607397676522
0.8874458905190308,0.787531263205926
0.8168482926233436,0.793501463032331
0.8822362248452364,0.7873011608112023
0.8854459469980873,0.8147384695088915
0.8902463460097872,0.7903192605793492
0.8352993037222131,0.7660809556518781
0.8763207819593621,0.7940007215325993
0.8447700461421837,0.8041327758247878
0.7557395784122443,0.7592942717721411
0.8656815308397696,0.7831228438933135
0.8524530659071969,0.7752179581070686
0.8826309045432859,0.7868167883280925
0.8898226151523484,0.7921390076864022
0.8873884707868837,0.7909597540566048
0.8366877047652396,0.7516961606774367
0.8655767754753968,0.7630021327294105
0.8504755042890881,0.7321456890423298
0.859970573237252,0.7552472097970213
0.8563677593425161,0.7898390277096686
0.8558329499653492,0.7796570429621389
0.8835335545617341,0.7713876681918519
0.8971326635599886,0.8107059024471561
0.8524841959202762,0.7932193448657595
0.8708380928002747,0.7796147979245586
0.8720473370775543,0.8043023594662373
0.8338005302574024,0.7790600425030021
0.8854911756555531,0.8111382426554413
0.8775770961257979,0.7935230054798307
0.8897688959355916,0.804548687357224
0.8245279045525512,0.7675663271051707
0.8948635795754095,0.814147866445365
0.8763890469830918,0.7954874928682101
0.8419917575520075,0.8038679234543291
0.8897382893115756,0.7908156114627146
0.8401378152981432,0.7512640417625116
0.8552749729624127,0.7665878078555074
0.8461115031370097,0.8056718363731212
0.8182729797136751,0.7682703616232199
0.8901114953556267,0.8014984075676047
0.8701363565609332,0.7991052969173384
0.8625305479815131,0.7697198978405402
0.8628531757479306,0.8041968434475227
0.8505739233114883,0.7929658922759847
0.8647897304244992,0.8006732345285864
0.8959922811439193,0.8095277902797233
0.8685309109051365,0.7984551616848794
0.8915737940461522,0.8073920000011215
0.8416707073911267,0.7435477340005902
0.8848029984784732,0.8192623612891498
0.8300384177964636,0.7561313114472009
0.8366306817011996,0.7538052816393381
0.8475636280865442,0.7802356022374206
0.8841274677107105,0.7936519153207741
0.8403902896236289,0.7425447330182772
0.8601844831161032,0.7764103456438791
0.79878576853208,0.7619426971931826
0.833817579075237,0.7454329643067767
0.8260015875325324,0.7114564131916963
0.840081655977111,0.767393846478981
0.8730053004119016,0.8191127859661465
0.8587445440159213,0.8008229419383703
0.8718136037382874,0.769602511879044
0.8640162836104112,0.8017999033781213
0.8730686689888071,0.8200429117705975
0.8162038399838609,0.7469798873293677
0.8254870654817623,0.7238437620231201
0.8461044660025958,0.747372009242787
0.8519037490650494,0.7777179120168574
0.8350887762170586,0.7171523039725242
0.8567421413828384,0.754872502742275
0.8608512906427127,0.7701027186216972
0.8954603970621035,0.8035062977088848
0.846768085501291,0.6619621516931158
0.8587644131709348,0.7684834840834261
0.8916727590477976,0.7849911331294399
0.783729559944568,0.6769315099493192
0.892759704712849,0.8124219796629474
0.8916734371249948,0.7970086614292452
0.8628902010576858,0.7709048586528945
0.8546888287840616,0.758590203687527
0.8599990811448504,0.7574381424519535
0.834106311888033,0.7745018237167636
0.8663665363830311,0.7923436442446605
0.8697508900160444,0.8173139998639418
0.8582171083922476,0.7374658535069525
0.8444777277436868,0.7576537016382705
0.8242747571699285,0.745510722334986
0.8867950050731311,0.787762274956329
0.8314844578963025,0.7629657816633921
0.8926913525620236,0.8135449686529567
0.897021974564527,0.7797829230057749
0.9006719300767293,0.7988853864962296
0.8816904185590965,0.8135521400712212
0.8638083889406627,0.7900371845984344
0.8494274548580715,0.789072121814939
0.8899260261376601,0.8098609607886836
0.8913524213993682,0.7942423325698372
0.8786016693566673,0.7940624177874154
0.8604876326254514,0.7918666876965624
0.8898006830452961,0.8083709338320133
0.8531771959368383,0.7572591740421362
0.8063934472824164,0.703209540684768
0.853096865181634,0.7880054396277222
0.8163502309825684,0.7496871900221151
0.8504322307437227,0.7798558980530493
0.8833031431273907,0.7360896852656016
0.8533590146098637,0.7802197951599227
0.8373791790683985,0.6859779278097906
0.8611649331741784,0.7458027720705914
0.8469888125688372,0.7831610641332429
0.8925095050903596,0.8041867629586296
0.8381086818293682,0.7620399629160368
0.8587821013093918,0.7954612496525976
0.8448181517792267,0.7828280310316015
0.8692723301660742,0.7722923917724158
0.8861958363198802,0.7915778903342436
0.7993348196409236,0.7317022601063288
0.8866883659324811,0.8080519679374977
0.8403987406392698,0.7618616683809781
0.8923044584647596,0.8051797737780417
0.8189822234694589,0.7692930132342733
0.8726083214753346,0.7845332981105264
0.8523769323775825,0.7719494850237666
0.8918223855097206,0.79738554621682
0.8590377376038845,0.7861054456718747
0.8044279829045589,0.7283219600629006
0.8686777081847201,0.7864401847970487
0.8132062120239834,0.6645776299744426
0.8842522377319345,0.7617095456175932
0.8802792433225278,0.7767283434074523
0.8320259616052211,0.7510532289341282
0.8695491439337917,0.7893059005933283
0.8187707396732563,0.7629805208848073
0.8739038303633465,0.7672775952914289
0.883260195632424,0.8219157655422331
0.8894959239596546,0.8195607812452769
0.8917051392441829,0.7948555775493005
0.8464452370251847,0.7547400905686961
0.8623097506964142,0.7733306652979822
0.8272986546511054,0.73989901093764
0.8639670363882248,0.7605609400374808
0.7993174659211846,0.7553905172171935
0.7714869969201397,0.7207772390435433
0.8674281485673736,0.8038148590868555
0.8264974285871592,0.7666130359267931
0.8562010146141157,0.683363586000151
0.9029142343322802,0.7913036319152563
0.8790661079030341,0.8211892068386824
0.7669352414145497,0.7407329432761367
0.8981984911328965,0.8107011324599784
0.8831404540853154,0.8523144551883856
0.861491964778572,0.7917317818881249
0.8865483121877572,0.8189449927049262
0.873977484315155,0.7991885943944926
0.8896720276853993,0.793339447711987
0.8249487061913385,0.7550941349402234
0.8255118054822594,0.7434611430766289
0.8911296611126547,0.8192638509323346
0.8286971290973829,0.7849098623627794
0.8402461222724309,0.7464850896662754
0.8929623935504781,0.792353280156935
0.8389227148880523,0.7742008605984642
0.8789956190089796,0.797350104100383
0.8807293711021292,0.7713355578021542
0.8233928798260658,0.7554042190088416
0.8432887023425504,0.7637710903581038
0.8535882886078474,0.7822642916967089
0.8665890298557808,0.7577935893498596
0.8865243981948039,0.7915856891949226
0.8465744113915077,0.744275504983417
0.8864209668951355,0.8001455427203629
0.8273730915461849,0.7296084227483438
0.8459813179138863,0.761568341802652
0.8885735485318845,0.8013999955789912
0.8869362466782588,0.7681408996317244
0.8924920269475438,0.7839590301348315
0.8415415919904515,0.7690161421437312
0.8556896685722967,0.8038696961024054
0.8629971010413974,0.7892216656755829
0.892783479406201,0.8216392114081782
0.8730539409256054,0.7726240678216825
0.8377263894208825,0.7742792077150592
0.811458511497933,0.7516500251777207
0.8706557196118015,0.7800331672327303
0.8911822232859107,0.7882481623518341
0.8868324787504376,0.8072408366819881
0.8253139338446976,0.7617295207540798
0.833249290330339,0.7619347853701229
0.8697243704089829,0.7881766239100954
0.8951275231123035,0.8036847374602305
0.8470261868863229,0.777254146975787
0.8608966450466553,0.7853855696487203
0.8778498878779981,0.7796566575609014
0.8671148480998329,0.7949217820010104
0.872537480659854,0.7881201971927819
0.8238094656294732,0.789458248140249
0.8724711733513545,0.8244164392670468
0.8447088126482096,0.7977655942249737
0.8647841109323188,0.8313494044941143
0.8311133288388536,0.7532025028916567
0.8539353933150099,0.792912282627571
0.8476337204913021,0.7653845824734951
0.8635251088977387,0.7795151363959197
0.8800691939702169,0.7987454578097661
0.8954967063326933,0.8061018087806958
0.8435507602755865,0.7621723273119708
0.8634715401629226,0.795446139138462
0.8495868219902305,0.8236882216217284
0.8400862030951497,0.7466565121422508
0.8505821435018812,0.7696478506680136
0.8909934224878873,0.8060964910776293
0.8678012162222857,0.8114581446660896
0.81213621828697,0.7034931615394097
0.848125885610998,0.7752410350339848
0.87431741692257,0.7436513550968075
0.860311914455254,0.7884072202334184
0.8705997019225876,0.7892491276235882
0.7937196473035636,0.5098433709919858
0.875614441020519,0.7973331322645678
0.8689008047716408,0.7695380749222898
0.8694091819525097,0.7795018046301065
0.8548412264039663,0.7570057051422067
0.8425084432489193,0.7782795615298561
0.8531492456291462,0.7734623827296344
